# 185 R0 workspace snapshot 2026-09-06 16:46:08
# HEAD: ddd6d6b2674ceae38590a389595857284c054db4
# branch: master

 M .agents/skills/docare-anesthesia-readonly-sql/SKILL.md
 M .agents/skills/hisuser-readonly-sql/SKILL.md
 M .agents/skills/hisuser-readonly-sql/references/connection-guide.md
 M .agents/skills/mobile-nursing-readonly-sql/SKILL.md
 M .agents/skills/ods-readonly-sql/SKILL.md
 M .agents/skills/ods-readonly-sql/references/connection-guide.md
 M .agents/skills/query-governance-intake/SKILL.md
 M .agents/skills/sql-relation-intake/SKILL.md
 M backend/app/services/cdms_identity_adapter.py
 M backend/app/services/identity_login_sign_sync.py
 M backend/app/services/jhemr_identity_adapter.py
 M backend/tests/identity_login_sign_sync/test_login_sign_sync.py
 M backend/tests/test_identity_sync.py
 M frontend/src/layout/components/lay-content/index.vue
 M frontend/src/layout/components/lay-setting/index.vue
 M frontend/src/layout/hooks/useDataThemeChange.ts
 M frontend/src/layout/hooks/useTag.ts
 M frontend/src/layout/index.vue
 M frontend/src/store/modules/app.ts
 M "\345\217\226\346\225\260/START_HERE.md"
 M "\345\274\200\345\217\221\350\265\267\346\255\245\345\214\205/output_domain_baseline.txt"
?? frontend/src/layout/captureMode.ts
?? frontend/tests/competitionCaptureMode.test.ts
?? "frontend/\345\256\241\346\237\245_grok.err"
?? "frontend/\345\256\241\346\237\245_grok.raw"
?? r178_dist.tar.gz
?? r181_dist.tar.gz
?? review/round-7/
?? review/round-8/
?? review/round-9/
?? tools/capture_ai_patrol_gif.py
?? tools/capture_competition_ai_demos.py
?? tools/capture_competition_screens.py
?? tools/capture_four_governance_screens.py
?? tools/capture_governance_gifs.py
?? tools/s9_e2e_r174.py
?? verify/round-3/
?? "\345\274\200\345\217\221\350\265\267\346\255\245\345\214\205/180_G13\346\217\220\344\272\244\344\270\216G1G3\345\217\221\345\270\203_\346\211\247\350\241\214\346\212\245\345\221\212.md"
?? "\345\274\200\345\217\221\350\265\267\346\255\245\345\214\205/180_G13\346\217\220\344\272\244\344\270\216G1G3\345\217\221\345\270\203_\347\273\223\346\236\234.json"
?? "\345\274\200\345\217\221\350\265\267\346\255\245\345\214\205/183_AI\345\215\217\344\275\234\346\214\207\344\273\244\346\224\266\346\225\233\344\270\216\351\207\215\345\244\215\346\265\201\347\250\213\350\207\252\345\212\250\345\214\226\345\274\200\345\217\221\350\256\241\345\210\222.md"
?? "\345\274\200\345\217\221\350\265\267\346\255\245\345\214\205/output_r180/deadlock_crosscheck.md"
?? "\345\274\200\345\217\221\350\265\267\346\255\245\345\214\205/output_r180/exceptions.json"
?? "\345\274\200\345\217\221\350\265\267\346\255\245\345\214\205/output_r180/flush/"
?? "\345\274\200\345\217\221\350\265\267\346\255\245\345\214\205/output_r180/nightly_d.md"
?? "\345\274\200\345\217\221\350\265\267\346\255\245\345\214\205/output_r180/progress.md"
?? "\345\274\200\345\217\221\350\265\267\346\255\245\345\214\205/output_r180/release_evidence.md"
?? "\345\274\200\345\217\221\350\265\267\346\255\245\345\214\205/output_r181/"
?? "\345\274\200\345\217\221\350\265\267\346\255\245\345\214\205/output_r185/"
